submission_id,typing_speed_wpm,idle_ratio,paste_ratio,tab_switches,focus_losses,suspicion_score
sub_0001,34,0.12,0.03,1,1,08
sub_0002,29,0.18,0.01,2,1,11
sub_0003,41,0.10,0.02,0,0,05
sub_0004,26,0.22,0.04,3,2,16
sub_0005,38,0.15,0.05,1,1,12
sub_0006,31,0.20,0.02,2,2,14
sub_0007,36,0.11,0.01,1,0,07
sub_0008,28,0.25,0.03,4,2,19
sub_0009,43,0.09,0.00,0,0,03
sub_0010,33,0.17,0.04,2,1,13
sub_0011,30,0.21,0.02,3,2,17
sub_0012,34,0.21,0.03,2,1,12
sub_0013,29,0.28,0.01,1,1,10
sub_0014,41,0.18,0.05,3,2,18
sub_0015,32,0.25,0.02,2,1,14
sub_0016,27,0.31,0.00,1,0,8
sub_0017,36,0.22,0.04,2,1,16
sub_0018,30,0.27,0.03,1,1,13
sub_0019,38,0.20,0.06,3,2,20
sub_0020,33,0.24,0.02,2,1,15
sub_0021,28,0.29,0.01,1,0,9
sub_0022,35,0.23,0.03,2,1,14
sub_0023,34,0.18,0.02,1,0,12
sub_0024,29,0.22,0.01,2,1,18
sub_0025,31,0.15,0.00,1,0,10
sub_0026,27,0.26,0.03,3,1,24
sub_0027,36,0.14,0.01,0,0,8
sub_0028,25,0.30,0.04,4,2,31
sub_0029,33,0.19,0.02,1,1,16
sub_0030,30,0.21,0.01,2,1,19
sub_0031,28,0.24,0.03,2,2,26
sub_0032,35,0.16,0.00,1,0,9
sub_0033,32,0.20,0.02,1,1,17
sub_0034,34,0.18,0.02,1,0,12
sub_0035,29,0.25,0.01,2,1,18
sub_0036,41,0.14,0.00,0,0,8
sub_0037,31,0.20,0.03,1,1,20
sub_0038,27,0.32,0.04,3,2,28
sub_0039,38,0.16,0.01,1,0,10
sub_0040,35,0.21,0.02,2,1,17
sub_0041,30,0.27,0.03,2,2,24
sub_0042,43,0.11,0.00,0,0,6
sub_0043,33,0.19,0.02,1,1,15
sub_0044,28,0.30,0.05,3,2,31
sub_0045,32,0.18,0.02,1,0,8
sub_0046,29,0.22,0.01,2,1,12
sub_0047,35,0.15,0.00,1,0,5
sub_0048,27,0.30,0.03,3,2,18
sub_0049,31,0.20,0.01,2,1,10
sub_0050,26,0.28,0.04,4,2,22
sub_0051,38,0.12,0.00,1,0,4
sub_0052,30,0.19,0.02,2,1,11
sub_0053,34,0.16,0.01,1,0,7
sub_0054,28,0.25,0.03,3,1,16
sub_0055,33,0.17,0.00,2,0,6
sub_0056,31,0.14,0.02,1,0,8
sub_0057,27,0.18,0.01,2,1,12
sub_0058,35,0.11,0.00,1,0,5
sub_0059,29,0.20,0.03,2,1,15
sub_0060,33,0.16,0.02,1,1,11
sub_0061,25,0.24,0.01,3,2,18
sub_0062,30,0.13,0.00,1,0,6
sub_0063,38,0.10,0.04,2,1,14
sub_0064,28,0.19,0.01,2,1,13
sub_0065,34,0.12,0.00,1,0,4
sub_0066,26,0.22,0.02,3,2,17
sub_0067,31,0.18,0.01,1,0,12
sub_0068,27,0.24,0.00,2,1,18
sub_0069,34,0.15,0.02,0,0,10
sub_0070,29,0.21,0.03,1,1,20
sub_0071,25,0.28,0.01,3,1,24
sub_0072,38,0.12,0.00,0,0,8
sub_0073,30,0.19,0.02,2,1,19
sub_0074,26,0.25,0.01,2,2,23
sub_0075,33,0.16,0.00,1,0,11
sub_0076,28,0.20,0.02,1,1,17
sub_0077,35,0.14,0.01,0,0,9
sub_0078,34,0.11,0.02,1,0,8
sub_0079,29,0.15,0.01,2,1,12
sub_0080,31,0.09,0.00,1,0,6
sub_0081,27,0.18,0.03,3,1,18
sub_0082,36,0.12,0.00,0,0,5
sub_0083,25,0.21,0.04,2,1,22
sub_0084,30,0.10,0.01,1,0,9
sub_0085,33,0.14,0.02,2,1,14
sub_0086,28,0.19,0.03,3,2,20
