submission_id,assignment_id,student_id,file_path,submission_type,language
sub_0001,assignment_001,student_001,original/assignment_001/student_001.py,original,python
sub_0002,assignment_001,student_002,original/assignment_001/student_002.py,original,python
sub_0003,assignment_001,student_003,original/assignment_001/student_003.py,original,python
sub_0004,assignment_001,student_004,original/assignment_001/student_004.py,original,python
sub_0005,assignment_001,student_005,original/assignment_001/student_005.py,original,python
sub_0006,assignment_001,student_006,original/assignment_001/student_006.py,original,python
sub_0007,assignment_001,student_007,original/assignment_001/student_007.py,original,python
sub_0008,assignment_001,student_008,original/assignment_001/student_008.py,original,python
sub_0009,assignment_001,student_009,original/assignment_001/student_009.py,original,python
sub_0010,assignment_001,student_010,original/assignment_001/student_010.py,original,python
sub_0011,assignment_001,student_011,original/assignment_001/student_011.py,original,python
sub_0012,assignment_002,student_001,original/assignment_002/student_001.py,original,python
sub_0013,assignment_002,student_002,original/assignment_002/student_002.py,original,python
sub_0014,assignment_002,student_003,original/assignment_002/student_003.py,original,python
sub_0015,assignment_002,student_004,original/assignment_002/student_004.py,original,python
sub_0016,assignment_002,student_005,original/assignment_002/student_005.py,original,python
sub_0017,assignment_002,student_006,original/assignment_002/student_006.py,original,python
sub_0018,assignment_002,student_007,original/assignment_002/student_007.py,original,python
sub_0019,assignment_002,student_008,original/assignment_002/student_008.py,original,python
sub_0020,assignment_002,student_009,original/assignment_002/student_009.py,original,python
sub_0021,assignment_002,student_010,original/assignment_002/student_010.py,original,python
sub_0022,assignment_003,student_011,original/assignment_003/student_011.py,original,python
sub_0023,assignment_003,student_001,original/assignment_003/student_001.py,original,python
sub_0024,assignment_003,student_002,original/assignment_003/student_002.py,original,python
sub_0025,assignment_003,student_003,original/assignment_003/student_003.py,original,python
sub_0026,assignment_003,student_004,original/assignment_003/student_004.py,original,python
sub_0027,assignment_003,student_005,original/assignment_003/student_005.py,original,python
sub_0028,assignment_003,student_006,original/assignment_003/student_006.py,original,python
sub_0029,assignment_003,student_007,original/assignment_003/student_007.py,original,python
sub_0030,assignment_003,student_008,original/assignment_003/student_008.py,original,python
sub_0031,assignment_003,student_009,original/assignment_003/student_009.py,original,python
sub_0032,assignment_003,student_010,original/assignment_003/student_010.py,original,python
sub_0033,assignment_003,student_011,original/assignment_003/student_011.py,original,python
sub_0034,assignment_004,student_001,original/assignment_004/student_001.py,original,python
sub_0035,assignment_004,student_002,original/assignment_004/student_002.py,original,python
sub_0036,assignment_004,student_003,original/assignment_004/student_003.py,original,python
sub_0037,assignment_004,student_004,original/assignment_004/student_004.py,original,python
sub_0038,assignment_004,student_005,original/assignment_004/student_005.py,original,python
sub_0039,assignment_004,student_006,original/assignment_004/student_006.py,original,python
sub_0040,assignment_004,student_007,original/assignment_004/student_007.py,original,python
sub_0041,assignment_004,student_008,original/assignment_004/student_008.py,original,python
sub_0042,assignment_004,student_009,original/assignment_004/student_009.py,original,python
sub_0043,assignment_004,student_010,original/assignment_004/student_010.py,original,python
sub_0044,assignment_004,student_011,original/assignment_004/student_011.py,original,python
sub_0045,assignment_005,student_001,original/assignment_005/student_001.py,original,python
sub_0046,assignment_005,student_002,original/assignment_005/student_002.py,original,python
sub_0047,assignment_005,student_003,original/assignment_005/student_003.py,original,python
sub_0048,assignment_005,student_004,original/assignment_005/student_004.py,original,python
sub_0049,assignment_005,student_005,original/assignment_005/student_005.py,original,python
sub_0050,assignment_005,student_006,original/assignment_005/student_006.py,original,python
sub_0051,assignment_005,student_007,original/assignment_005/student_007.py,original,python
sub_0052,assignment_005,student_008,original/assignment_005/student_008.py,original,python
sub_0053,assignment_005,student_009,original/assignment_005/student_009.py,original,python
